filename,test_id,cwe,category,expected,difficulty,language
go/patterns.go,go-sqli-concat-easy,CWE-89,sql-injection,FN,easy,go
go/patterns.go,go-sqli-sprintf-easy,CWE-89,sql-injection,FN,easy,go
go/patterns.go,go-sqli-builder-medium,CWE-89,sql-injection,FN,medium,go
go/patterns.go,go-sqli-indirect-hard,CWE-89,sql-injection,FN,hard,go
go/patterns.go,go-secret-apikey-easy,CWE-798,secrets,FN,easy,go
go/patterns.go,go-secret-password-easy,CWE-798,secrets,FN,easy,go
go/patterns.go,go-crypto-md5-easy,CWE-328,crypto,FN,easy,go
go/patterns.go,go-crypto-sha1-easy,CWE-328,crypto,FN,easy,go
go/patterns.go,go-err-swallowed-easy,CWE-390,error-handling,FN,easy,go
go/patterns.go,go-err-ignored-easy,CWE-390,error-handling,FN,easy,go
go/patterns.go,go-err-blank-easy,CWE-390,error-handling,FN,easy,go
go/patterns.go,go-err-shadow-medium,CWE-390,error-handling,FN,medium,go
go/patterns.go,go-nil-deref-easy,CWE-476,null-safety,FN,easy,go
go/patterns.go,go-nil-map-easy,CWE-476,null-safety,FN,easy,go
go/patterns.go,go-nil-slice-medium,CWE-476,null-safety,FN,medium,go
go/patterns.go,go-nil-interface-medium,CWE-476,null-safety,FN,medium,go
go/patterns.go,go-logic-offbyone-easy,CWE-193,logic,FN,easy,go
go/patterns.go,go-logic-race-easy,CWE-362,logic,FN,easy,go
go/patterns.go,go-logic-boolean-easy,CWE-480,logic,FN,easy,go
go/patterns.go,go-logic-equality-medium,CWE-480,logic,FN,medium,go
go/patterns.go,go-logic-defer-loop-medium,CWE-404,logic,FN,medium,go
go/patterns.go,go-logic-goroutine-var-medium,CWE-362,logic,FN,medium,go
go/patterns.go,go-cmdi-shell-easy,CWE-78,command-injection,FN,easy,go
go/patterns.go,go-cmdi-bash-easy,CWE-78,command-injection,FN,easy,go
go/patterns.go,go-cmdi-sprintf-medium,CWE-78,command-injection,FN,medium,go
go/patterns.go,go-pathtraversal-join-easy,CWE-22,path-traversal,FN,easy,go
go/patterns.go,go-pathtraversal-nocheck-medium,CWE-22,path-traversal,FN,medium,go
go/patterns.go,go-perf-nplus1-easy,CWE-400,performance,FN,easy,go
go/patterns.go,go-perf-prealloc-easy,CWE-400,performance,FN,easy,go
go/patterns.go,go-perf-string-concat-medium,CWE-400,performance,FN,medium,go
go/patterns.go,go-maint-magic-number-easy,CWE-710,maintainability,FN,easy,go
go/patterns.go,go-maint-deep-nesting-medium,CWE-710,maintainability,FN,medium,go
go/patterns.go,go-ssrf-novalidate-medium,CWE-918,ssrf,FN,medium,go
go/patterns.go,go-fp-sql-prepared,CWE-89,false-positive,FP,easy,go
go/patterns.go,go-fp-cmd-constant,CWE-78,false-positive,FP,easy,go
go/patterns.go,go-fp-nil-checked-elsewhere,CWE-476,false-positive,FP,easy,go
go/cve_patterns.go,go-cve-sqli-moveit-style,CWE-89,cve,FN,hard,go
go/cve_patterns.go,go-cve-cmdi-shellshock-style,CWE-78,cve,FN,hard,go
go/cve_patterns.go,go-cve-log-injection,CWE-117,cve,FN,medium,go
go/cve_patterns.go,go-cve-ssrf-unvalidated,CWE-918,cve,FN,hard,go
go/cve_patterns.go,go-cve-pathtraversal-file,CWE-22,cve,FN,hard,go
go/cve_patterns.go,go-cve-auth-bypass,CWE-287,cve,FN,hard,go
go/cve_patterns.go,go-cve-idor,CWE-639,cve,FN,hard,go
go/cve_patterns.go,go-cve-race-toctou,CWE-367,cve,FN,hard,go
go/cve_patterns.go,go-cve-timing-attack,CWE-208,cve,FN,hard,go
go/cve_patterns.go,go-cve-open-redirect,CWE-601,cve,FN,medium,go
python/patterns.py,py-sqli-fstring-easy,CWE-89,sql-injection,FN,easy,python
python/patterns.py,py-sqli-format-easy,CWE-89,sql-injection,FN,easy,python
python/patterns.py,py-sqli-percent-easy,CWE-89,sql-injection,FN,easy,python
python/patterns.py,py-sqli-fstring-unsafe,CWE-89,sql-injection,TP,easy,python
python/patterns.py,py-sqli-format-unsafe,CWE-89,sql-injection,TP,easy,python
python/patterns.py,py-sqli-concat-unsafe,CWE-89,sql-injection,TP,easy,python
python/patterns.py,py-sqli-django-raw-unsafe,CWE-89,sql-injection,TP,medium,python
python/patterns.py,py-sqli-django-raw-safe,CWE-89,sql-injection,FN,medium,python
python/patterns.py,py-cmdi-shell-easy,CWE-78,command-injection,FN,easy,python
python/patterns.py,py-cmdi-ossystem-easy,CWE-78,command-injection,FN,easy,python
python/patterns.py,py-cmdi-shell-true-unsafe,CWE-78,command-injection,TP,easy,python
python/patterns.py,py-cmdi-os-system-unsafe,CWE-78,command-injection,TP,easy,python
python/patterns.py,py-cmdi-popen-unsafe,CWE-78,command-injection,TP,medium,python
python/patterns.py,py-pathtraversal-join-easy,CWE-22,path-traversal,FN,easy,python
python/patterns.py,py-pathtraversal-open-unsafe,CWE-22,path-traversal,TP,easy,python
python/patterns.py,py-pathtraversal-send-file-unsafe,CWE-22,path-traversal,TP,medium,python
python/patterns.py,py-deserial-pickle-easy,CWE-502,deserialization,FN,easy,python
python/patterns.py,py-deserial-yaml-easy,CWE-502,deserialization,FN,easy,python
python/patterns.py,py-deserial-pickle-unsafe,CWE-502,deserialization,TP,easy,python
python/patterns.py,py-deserial-yaml-unsafe,CWE-502,deserialization,TP,easy,python
python/patterns.py,py-deserial-marshal-unsafe,CWE-502,deserialization,TP,medium,python
python/patterns.py,py-xss-jinja-unsafe,CWE-79,xss,TP,easy,python
python/patterns.py,py-xss-flask-unsafe,CWE-79,xss,TP,medium,python
python/patterns.py,py-ssti-jinja-unsafe,CWE-94,template-injection,TP,hard,python
python/patterns.py,py-ssrf-requests-easy,CWE-918,ssrf,FN,easy,python
python/patterns.py,py-ssrf-requests-unsafe,CWE-918,ssrf,TP,easy,python
python/patterns.py,py-ssrf-urllib-unsafe,CWE-918,ssrf,TP,easy,python
